ENCODED_MCT,MCT_NM,HPSN_MCT_ZCD_NM,TA_YM,MCT_OPE_MS_CN,RC_M1_SAA,RC_M1_TO_UE_CT,RC_M1_UE_CUS_CN,RC_M1_AV_NP_AT,APV_CE_RAT,DLV_SAA_RAT,M1_SME_RY_SAA_RAT,M1_SME_RY_CNT_RAT,M12_SME_RY_SAA_PCE_RT,M12_SME_BZN_SAA_PCE_RT,M12_SME_RY_ME_MCT_RAT,M12_SME_BZN_ME_MCT_RAT,MCT_OPE_MS_CN_score,RC_M1_SAA_score,RC_M1_TO_UE_CT_score,RC_M1_UE_CUS_CN_score,RC_M1_AV_NP_AT_score,APV_CE_RAT_score,RC_M1_SAA_score_mean,RC_M1_SAA_score_std,RC_M1_UE_CUS_CN_score_mean,RC_M1_UE_CUS_CN_score_std,M12_MAL_1020_RAT,M12_MAL_30_RAT,M12_MAL_40_RAT,M12_MAL_50_RAT,M12_MAL_60_RAT,M12_FME_1020_RAT,M12_FME_30_RAT,M12_FME_40_RAT,M12_FME_50_RAT,M12_FME_60_RAT,MCT_UE_CLN_REU_RAT,MCT_UE_CLN_NEW_RAT,RC_M1_SHC_RSD_UE_CLN_RAT,RC_M1_SHC_WP_UE_CLN_RAT,RC_M1_SHC_FLP_UE_CLN_RAT,P1_Problem,P1_Details,P2_Quadrant,P3_Problem,P3_Details,P4_Problem,P4_Details,FINAL_DIAGNOSIS,DIAGNOSIS_DETAILS
FC94397B9D,한결**,축산물,202412,4_50-75%,6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),,,0.0,0.0,83.0,67.0,11.1,5.6,4.0,6.0,6.0,6.0,6.0,,5.958333333333333,0.20412414523193145,5.958333333333333,0.20412414523193145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5,62.5,0.0,12.5,100.0,0.0,0.0,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
02080D3457,앂.**************,양식,202412,4_50-75%,3_25-50%,4_50-75%,4_50-75%,1_10%이하,1_상위1구간,,69.1,25.8,33.1,26.2,19.0,8.9,4.0,3.0,4.0,4.0,1.0,1.0,3.9166666666666665,0.2823298512866399,4.125,0.3378319623460881,10.372204166666666,26.1983875,9.754975,4.848529166666666,0.5953791666666667,9.340295833333334,24.230779166666665,9.382525,4.7014708333333335,0.5879541666666667,7.823333333333333,9.392083333333334,33.525,2.795833333333333,63.699999999999996,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
4CC519E81E,얌이**,백반/가정식,202412,3_25-50%,5_75-90%,4_50-75%,4_50-75%,5_75-90%,1_상위1구간,0.0,10.8,104.2,64.0,0.0,16.4,,3.0,5.0,4.0,4.0,5.0,1.0,5.208333333333333,0.4148511169990534,4.291666666666667,0.6240935455708451,7.862341666666667,2.2708999999999997,17.346966666666667,5.558804166666667,0.6403125,16.025158333333334,4.412433333333333,34.15303333333333,10.466195833333332,1.2888541666666666,50.36708333333333,6.8125,83.69090909090909,2.6999999999999997,13.6,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
F74D26733C,플디**********,베이커리,202412,6_90%초과(하위 10% 이하),3_25-50%,3_25-50%,3_25-50%,3_25-50%,5_상위5구간,54.1,85.3,42.5,46.2,39.7,15.7,9.0,6.0,3.0,3.0,3.0,3.0,5.0,3.8333333333333335,1.1690451944500122,3.6666666666666665,1.2110601416389968,14.33044,10.09336,5.07154,2.87624,1.18698,28.40956,19.98664,10.04846,5.66376,2.33302,16.582,46.97,36.339999999999996,17.28,46.38,False,,P2_스타매장,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P3_높은 취소율,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)"
7B038FEF47,포어**,카페,202412,4_50-75%,3_25-50%,2_10-25%,1_10%이하,4_50-75%,5_상위5구간,,86.5,419.3,13.4,14.8,19.0,9.0,4.0,3.0,2.0,1.0,4.0,5.0,2.5833333333333335,0.5036101551853348,1.0833333333333333,0.28232985128663995,19.088508333333333,10.148358333333332,2.103225,2.6805333333333334,0.7364999999999999,35.865658333333336,19.018308333333334,3.9259416666666667,5.0528,1.3884999999999998,16.282083333333333,8.92625,13.612499999999999,6.629166666666666,79.74583333333334,False,,P2_애매함,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P3_높은 취소율,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)"
671826BB1A,옥이*,포장마차,202412,3_25-50%,3_25-50%,4_50-75%,4_50-75%,2_10-25%,1_상위1구간,,169.2,176.0,13.2,31.9,20.3,9.4,3.0,3.0,4.0,4.0,2.0,1.0,3.4166666666666665,0.5036101551853348,4.0,0.0,5.208324999999999,10.140470833333334,9.332220833333333,20.86959583333333,12.455229166666667,3.7250083333333333,7.363695833333334,6.734445833333333,15.1887375,8.978104166666666,21.550833333333333,7.149583333333333,51.44166666666666,9.541666666666666,39.025,False,,P2_숨은맛집,False,,False,,P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
01EBAA3D0F,샐러****************,샌드위치/토스트,202412,4_50-75%,5_75-90%,4_50-75%,4_50-75%,4_50-75%,1_상위1구간,4.4,26.0,26.6,35.6,38.3,20.2,9.0,4.0,5.0,4.0,4.0,4.0,1.0,4.166666666666667,0.3806934938134406,3.625,0.49453535504684004,10.892775,11.017204166666666,5.728458333333333,3.291983333333333,0.9547041666666667,23.778058333333334,23.6369625,11.709041666666666,6.845516666666666,2.1161291666666666,30.733333333333334,6.2058333333333335,14.637500000000001,40.3125,45.025,True,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)",P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P1_매출/고객 급락,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)"
2477DC6A37,하람**,청과물,202412,3_25-50%,5_75-90%,5_75-90%,5_75-90%,4_50-75%,1_상위1구간,,9.6,12.2,53.1,50.8,10.4,7.8,3.0,5.0,5.0,5.0,4.0,1.0,5.083333333333333,0.2823298512866399,4.75,0.5316095330711949,4.591295833333334,5.002970833333333,8.5655625,13.346308333333333,10.794920833333334,6.208704166666666,6.7678625,11.476104166666666,18.403691666666667,14.855079166666668,9.145,11.65625,0.8695652173913043,0.0,99.1304347826087,False,,P2_위기매장,False,,False,,P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
9E4161542A,스켓******,식료품,202412,6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),,,0.0,0.0,67.1,68.6,11.5,7.8,6.0,6.0,6.0,6.0,6.0,,5.666666666666667,0.5773502691896257,5.666666666666667,0.5773502691896257,0.0,0.0,0.0,3.7,3.7,0.0,0.0,0.0,46.3,46.3,0.0,50.0,0.0,0.0,100.0,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
DF67DE190B,브렛********,한식-단품요리일반,202412,3_25-50%,3_25-50%,2_10-25%,2_10-25%,4_50-75%,3_상위3구간,,73.5,250.7,25.5,0.0,16.2,,3.0,3.0,2.0,2.0,4.0,3.0,3.25,0.44232586846469146,2.0833333333333335,0.2823298512866402,14.787891666666667,6.430158333333334,1.2326541666666666,1.3005708333333332,0.2539416666666667,46.78710833333333,20.374008333333332,3.9173458333333335,4.1160958333333335,0.8043916666666666,8.879583333333334,8.1775,2.6791666666666667,1.4458333333333335,95.89166666666667,False,,P2_애매함,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P3_높은 취소율,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)"
295F1DE887,마장*********,한식-국밥/설렁탕,202412,5_75-90%,3_25-50%,3_25-50%,3_25-50%,3_25-50%,5_상위5구간,,70.5,110.8,32.4,0.0,16.2,,5.0,3.0,3.0,3.0,3.0,5.0,3.5,0.9045340337332907,3.5833333333333335,0.90033663737852,2.409990909090909,12.358254545454544,16.44058181818182,18.177136363636365,16.959381818181818,1.2354636363636364,6.2781090909090915,8.368509090909091,9.195590909090908,8.57698181818182,20.063636363636363,28.764545454545452,38.90909090909091,14.345454545454546,46.77272727272727,False,,P2_스타매장,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",False,,P3_높은 취소율,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)"
1F8450ED67,신영****,축산물,202412,4_50-75%,3_25-50%,5_75-90%,5_75-90%,1_10%이하,1_상위1구간,,53.5,1.2,56.6,38.3,11.1,5.6,4.0,3.0,5.0,5.0,1.0,1.0,5.5,1.1420804814403211,5.833333333333333,0.3806934938134406,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,35.714285714285715,7.142857142857143,0.0,0.0,100.0,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
667E63F3BC,금복**,식료품,202412,3_25-50%,5_75-90%,5_75-90%,5_75-90%,4_50-75%,1_상위1구간,,6.8,11.5,36.3,0.0,11.5,,3.0,5.0,5.0,5.0,4.0,1.0,5.0,0.29488391230979416,4.958333333333333,0.20412414523193148,5.99125,14.9844875,7.65525,20.958929166666667,7.86175,5.837916666666666,12.532179166666666,5.9197500000000005,14.099404166666666,4.17575,37.622499999999995,5.826250000000001,46.87916666666666,12.5,40.625,False,,P2_위기매장,False,,False,,P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
4A2D564D9B,브이****,룸살롱/단란주점,202412,4_50-75%,4_50-75%,5_75-90%,5_75-90%,1_10%이하,1_상위1구간,,55.6,52.1,18.5,28.7,17.6,5.6,4.0,4.0,5.0,5.0,1.0,1.0,4.0,0.5897678246195885,5.0,0.0,3.3454375000000005,25.598258333333334,19.1127375,23.539366666666666,16.7142125,0.41706249999999995,3.2684083333333334,2.5330958333333333,3.1814666666666667,2.281620833333333,17.339583333333334,7.3374999999999995,23.141666666666666,16.441666666666666,60.4125,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
D5909AB680,레*,식료품,202412,4_50-75%,4_50-75%,3_25-50%,3_25-50%,4_50-75%,6_상위6구간(하위1구간),,79.7,103.9,15.2,0.0,11.5,,4.0,4.0,3.0,3.0,4.0,6.0,5.0,1.0215078369104982,4.333333333333333,1.12931940514656,12.294087500000002,15.112416666666666,18.9135625,3.7639708333333335,2.4581625,11.135079166666666,13.60425,16.203104166666666,4.2360291666666665,2.2835041666666664,19.064166666666665,16.06625,30.018181818181816,4.972727272727273,65.01818181818182,False,,P2_박리다매,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_박리다매,"P2_박리다매(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
2F44EA8AEB,성수**,백반/가정식,202412,5_75-90%,1_10%이하,1_10%이하,1_10%이하,4_50-75%,2_상위2구간,,472.0,1553.0,1.7,0.0,16.4,,5.0,1.0,1.0,1.0,4.0,2.0,1.1333333333333333,0.5163977794943222,1.1333333333333333,0.5163977794943222,15.343526666666666,27.932393333333334,15.85944,11.696186666666668,2.87832,5.469806666666667,9.967606666666665,5.66056,4.177146666666667,1.0283466666666667,52.164,21.310666666666666,8.126666666666667,41.92666666666666,49.95333333333333,False,,P2_스타매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P4_고객층 불균형,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)"
142D8C5954,뻬따*******,양식,202412,5_75-90%,3_25-50%,4_50-75%,4_50-75%,2_10-25%,1_상위1구간,0.0,63.2,38.0,38.4,35.3,19.0,9.0,5.0,3.0,4.0,4.0,2.0,1.0,4.0,0.3651483716701108,4.4375,0.51234753829798,10.73560625,21.73834375,1.0518625,4.6103875,2.64889375,16.26439375,30.86790625,1.8231375,6.5458625,3.70735625,19.971875,21.936875,11.6875,7.043749999999999,81.28125,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
7D86CADAA6,제일***,축산물,202412,4_50-75%,6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),,,0.0,0.0,59.6,0.0,11.1,,4.0,6.0,6.0,6.0,6.0,,5.208333333333333,1.1787674722451362,5.666666666666667,0.4815434123430768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,72.91666666666667,4.166666666666667,0.0,0.0,100.0,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
365914E11C,청계**,카페,202309,6_90%초과(하위 10% 이하),5_75-90%,3_25-50%,4_50-75%,5_75-90%,1_상위1구간,,27.5,29.5,38.0,0.0,13.5,,6.0,5.0,3.0,4.0,5.0,1.0,4.111111111111111,0.33333333333333326,3.111111111111111,0.3333333333333333,14.862344444444444,29.200733333333332,13.597233333333334,10.745444444444445,2.2862999999999998,6.159877777777777,12.099266666666667,5.6361,4.454555555555555,0.9470333333333332,57.78444444444444,4.98,18.033333333333335,45.12222222222223,36.84444444444445,True,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)고객 급감(Z-score:0      -0.20
1      -0.20
2      -0.09
3      -1.26
4      -4.69
        ... 
4180    0.41
4181    1.26
4182    0.49
4183    0.90
4184    2.15
Length: 4185, dtype: float64)",P2_애매함,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P1_매출/고객 급락,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)고객 급감(Z-score:0      -0.20
1      -0.20
2      -0.09
3      -1.26
4      -4.69
        ... 
4180    0.41
4181    1.26
4182    0.49
4183    0.90
4184    2.15
Length: 4185, dtype: float64)"
71C48EDE85,청계**,카페,202412,5_75-90%,4_50-75%,3_25-50%,3_25-50%,5_75-90%,6_상위6구간(하위1구간),,49.8,70.0,30.9,0.0,18.0,,5.0,4.0,3.0,3.0,5.0,6.0,4.0625,0.25,3.125,0.34156502553198664,9.68635,27.892937500000002,16.52756875,11.24435625,2.040775,4.67615,13.4945625,7.9724312500000005,5.44314375,1.009225,47.35625,19.5675,15.6,48.825,35.56875,False,,P2_박리다매,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_박리다매,"P2_박리다매(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
